id_biblioteca,nombre,mail,fecha_fundacion
1816,86049,,1940-08-24
1817,86049,hotmail,1933-06-22
1818,86049,,1980-01-01
1819,86049,,1988-10-09
1820,86049,,1980-01-01
1821,86049,,1980-01-01
1822,86049,hotmail,1980-01-01
1823,86049,,1980-01-01
1824,86049,hotmail,1996-07-19
1825,86049,,1980-01-01
1826,86049,hotmail,1936-08-16
1827,86049,,2000-08-16
1828,86049,,2001-06-22
1829,86049,hotmail,1980-01-01
1830,86049,,1980-01-01
1831,86049,gmail,2003-11-21
1832,86063,,1908-10-11
1833,86063,,1980-01-01
1834,86126,,1980-01-01
1835,86056,,2001-04-01
1836,86077,hotmail,1919-10-12
1837,86077,hotmail,1922-07-01
1838,86077,,2001-11-29
1839,86091,gmail,2009-06-11
1840,86098,,1980-01-01
1841,86105,hotmail,1999-08-31
1842,86126,,1980-01-01
1843,86056,,2003-12-12
1844,86140,,1992-10-27
1845,86147,,1980-01-01
1846,86147,,1962-12-01
1847,86147,,1964-11-27
1848,86147,hotmail,1917-10-06
1849,86154,,1997-08-11
1850,86161,gmail,2012-10-12
1851,86161,,1928-01-02
1852,86161,,1917-12-07
1853,86161,,1992-05-22
1854,94007,hotmail,1953-04-08
1855,94007,hotmail,1993-07-31
1856,94007,,1992-08-10
1857,94007,hotmail,1980-01-01
1858,94007,hotmail,2001-02-15
1859,94007,hotmail,1980-01-01
1860,94007,,1980-01-01
1861,94014,,1926-11-08
1862,94014,,1994-12-12
1863,90084,gmail,2022-03-04
1864,90084,hotmail,1903-06-26
1865,90084,,1905-07-18
1866,90084,,1929-02-02
1867,90084,,1934-09-24
1868,90084,,1927-04-17
1869,90084,,1935-06-09
1870,90084,,1947-12-05
1871,90084,hotmail,2001-07-19
1872,90084,gmail,2011-11-08
1873,90014,hotmail,1988-05-05
1874,90014,,1980-01-01
1875,90014,hotmail,1980-01-01
1876,90014,,1920-05-16
1877,90028,,1932-03-23
1878,90028,,2012-04-25
1879,90035,,1921-10-12
1880,90042,,1912-06-02
1881,90049,,1909-07-09
1882,90056,gmail,1995-12-02
1883,90056,,1917-08-30
1884,90056,,1926-09-12
1885,90070,yahoo,1906-07-19
1886,90070,yahoo,1949-06-22
1887,90070,hotmail,1987-12-13
1888,90070,yahoo,1929-06-02
1889,90070,,2012-03-21
1890,90077,,1911-02-10
1891,90077,,1972-02-20
1892,90021,,1980-01-01
1893,90112,,1912-11-20
1894,90098,,1909-04-01
1895,90098,,1980-01-01
1896,90105,,1923-05-17
1897,90105,,1928-09-15
1898,90105,,1935-05-05
1899,90105,,1959-11-04
1900,90119,yahoo,1980-01-01
